#SOCIAL
CharFound   You "bleh!" right in $N's face!~
OthersFound $n says "bleh!" while making a horrid face at $N.~
VictFound   $n looks right at you and says "BLEH!"~
CharAuto    You bleh at yourself in response to something disagreeable.~
OthersAuto  $n blehs at the thought of something.~
End

#SOCIAL
Name        blink~
CharNoArg   You blink.~
OthersNoArg $n blinks.~
CharFound   You blink at $M.~
OthersFound $n blinks at $N.~
VictFound   $n blinks at you.~
CharAuto    You blink your eyes.~
OthersAuto  $n blinks several times. There must be something in $s eyes.~
End

#SOCIAL
Name        blush~
CharNoArg   Your cheeks are burning.~
OthersNoArg $n blushes.~
CharFound   You get all flustered up seeing $M.~
OthersFound $n blushes as $e sees $N here.~
VictFound   $n blushes as $e sees you here.  Such an effect on people!~
CharAuto    You blush at your own folly.~
OthersAuto  $n blushes as $e notices $s boo-boo.~
End

#SOCIAL
Name        boggle~
CharNoArg   You boggle in complete incomprehension.~
OthersNoArg $n boggles in complete incomprehension.~
CharFound   You boggle in complete incomprehension of $S actions.~
OthersFound $n boggles in complete incomprehension of $N's actions.~
VictFound   $n boggles in complete incomprehension of your actions.~
CharAuto    You boggle in complete incomprehension of your own actions.  Confused?~
OthersAuto  $n boggles, plain and simple.~
End

#SOCIAL
Name        bonk~
CharNoArg   You look for someone to bonk!~
OthersNoArg $n looks around for someone to bonk! Better start running now!~
CharFound   You bonk $N! BONK!! BONK!! BONK!!~
OthersFound $n bonks $N! BONK!! BONK!! BONK!!~
VictFound   $n bonks you! BONK!! BONK!! BONK!!~
CharAuto    You bonk yourself! Owwwww!! Waaaaaaaaaaa!~
OthersAuto  $n bonks $mself! Whatta loon.. eh?~
End

#SOCIAL
Name        bow~
CharNoArg   You bow deeply.~
OthersNoArg $n bows deeply.~
CharFound   You bow before $M.~
OthersFound $n bows before $N.~
VictFound   $n bows before you.~
CharAuto    You kiss your toes.~
OthersAuto  $n folds up like a jack knife and kisses $s own toes.~
End

#SOCIAL
Name        brb~
CharNoArg   You announce that you will be right back.~
OthersNoArg $n says in a stern voice, 'I'll be back!'~
CharFound   You announce to $M that you will be right back.~
OthersFound $n says to $N in a stern voice, 'I'll be back!'~
VictFound   $n says to you in a stern voice, 'I'll be right back!'~
CharAuto    You mumble to yourself, 'I'll be right back'~
OthersAuto  $n mumbles to $mself, 'I'll be right back, won't I?'~
End

#SOCIAL
Name        bristle~
CharNoArg   You clench your teeth and bristle with anger.~
OthersNoArg $n clenches $s teeth and bristles with anger.~
CharFound   You glare at $N, bristling with anger.~
OthersFound $n glares at $N, bristling with anger.~
VictFound   $n glares at you, bristling with anger.~
CharAuto    Your bristle at your foolishness.~
OthersAuto  $n bristles at $mself and $s foolishness.~
End

#SOCIAL
Name        burp~
CharNoArg   You burp loudly.~
OthersNoArg $n burps loudly.~
CharFound   You burp loudly to $M in response.~
OthersFound $n burps loudly in response to $N's remark.~
VictFound   $n burps loudly in response to your remark.~
CharAuto    You burp at yourself.~
OthersAuto  $n burps at $mself.  What a sick sight.~
End

#SOCIAL
Name        bye~
CharNoArg   You say goodbye to all in the room.~
OthersNoArg $n says goodbye to everyone in the room.~
CharFound   You say goodbye to $N.~
OthersFound $n says goodbye to $N.~
VictFound   $n says goodbye to you.~
CharAuto    You say goodbye to yourself.  Contemplating suicide?~
OthersAuto  $n says goodbye to $mself.  Is $e contemplating suicide?~
End

#SOCIAL
Name        cackle~
CharNoArg   You throw back your head and cackle with insane glee!~
OthersNoArg $n throws back $s head and cackles with insane glee!~
CharFound   You cackle gleefully at $N.~
OthersFound $n cackles gleefully at $N.~
VictFound   $n cackles gleefully at you.  Better keep your distance from $m.~
CharAuto    You cackle at yourself.  Now, THAT'S strange!~
OthersAuto  $n is really crazy now!  $e cackles at $mself.~
End

#SOCIAL
Name        caress~
CharNoArg   Who needs to be caressed?~
OthersNoArg $n caresses $s hands softly because no one else will.~
CharFound   You gently caress $S face.~
OthersFound $n gently caresses $N's face.~
VictFound   $n gently caresses your face.~
CharAuto    You gently caress your face. My, what soft skin.~
OthersAuto  $n gently caresses $s face.~
End

#SOCIAL
Name        catnap~
CharNoArg   You curl into a tiny ball and go to sleep.~
OthersNoArg $n curls $mself into a tiny ball and goes to sleep.~
CharFound   You curl up in $S lap and go to sleep.~
OthersFound $n curls up in $N's lap and goes to sleep.~
VictFound   $n curls up in your lap and goes to sleep.~
CharAuto    You curl into a tiny ball and go to sleep.~
OthersAuto  $n curls $mself into a tiny ball and goes to sleep.~
End

#SOCIAL
Name        cheer~
CharNoArg   And the peasants rejoiced...~
OthersNoArg $n emits an unrivaled cheer! Woo!~
CharFound   You show your wild enthusiasm for your new friend, $N.~
OthersFound $n cheers maniacally as $N shows them who's boss.~
VictFound   $n cheers you on like it's going out of style.~
CharAuto    Go me!~
OthersAuto  $n thinks $e's pretty damned neat.  Go $n!!!~
End

#SOCIAL
Name        chill~
CharNoArg   You mutter the words "chill out" to no one in particular.~
OthersNoArg $n stares off into space and mutters "chill out" to $s imaginary friends. They must be on crack or something.~
CharFound   You wish $N would just chill out!~
OthersFound $n turns to $N and shouts, "Chill out, freako!"~
VictFound   $n turns to you and shouts "Chill out, freako!"~
CharAuto    You chill.~
OthersAuto  $n chills.  They're so cool.~
End

#SOCIAL
Name        chortle~
CharNoArg   You chortle with glee.~
OthersNoArg $n chortles with glee.~
CharFound   You chortle loudly at $M.~
OthersFound $n chortles loudly at $N.~
VictFound   $n chortles loudly at you.~
CharAuto    You chortle loudly to yourself.~
OthersAuto  $n chortles loudly to $mself.~
End

#SOCIAL
Name        chuckle~
CharNoArg   You chuckle politely.~
OthersNoArg $n chuckles politely.~
CharFound   You chuckle at $S joke.~
OthersFound $n chuckles at $N's joke.~
VictFound   $n chuckles at your joke.~
CharAuto    You chuckle at your own joke, since no one else would.~
OthersAuto  $n chuckles at $s own joke, since none of you would.~
End

#SOCIAL
Name        clap~
CharNoArg   You clap your hands together.~
OthersNoArg $n shows $s approval by clapping $s hands together.~
CharFound   You clap at $S performance.~
OthersFound $n claps at $N's performance.~
VictFound   $n claps at your performance.~
CharAuto    You clap at your own performance.~
OthersAuto  $n claps at $s own performance.~
End

#SOCIAL
Name        comfort~
CharNoArg   Do you feel uncomfortable?~
OthersNoArg $n tries to comfort $mself, $e looks uncomfortable.~
CharFound   You comfort $M.~
OthersFound $n comforts $N.~
VictFound   $n comforts you.~
CharAuto    You make a vain attempt to comfort yourself.~
OthersAuto  $n has no one to comfort $m but $mself.~
End

#SOCIAL
Name        confetti~
CharNoArg   You reach into your pocket and pull out a handful of multi-hued confetti, tossing it into the air.~
OthersNoArg $n tosses a handful of multi-hued confetti high into the air about $mself, letting it float back down gently.~
CharFound   You throw multi-hued confetti at $N, hoping to distract $M briefly in a vain attempt at self defense. Time to flee!~
OthersFound $n throws a handful of confetti at $N as if trying to distract $M in a vain attempt at self defense.~
VictFound   $n quickly throws multi-hued confetti at you as if in self defense. The colors blind you momentarily!~
CharAuto    You dig deep in your pockets and rummage your person in search of a highly valued item..Like confetti.~
OthersAuto  $n rummages about in $s pockets intently as if on a seek and search mission for...Confetti!~
End

#SOCIAL
Name        cough~
CharNoArg   You cough to clear your throat and eyes and nose and....~
OthersNoArg $n coughs loudly.~
CharFound   You cough loudly.  It must be $S fault, $E gave you this cold.~
OthersFound $n coughs loudly, and glares at $N, like it is $S fault.~
VictFound   $n coughs loudly, and glares at you.  Did you give $m that cold?~
CharAuto    You cough loudly.  Why don't you take better care of yourself?~
OthersAuto  $n coughs loudly.  $n should take better care of $mself.~
End

#SOCIAL
Name        cower~
CharNoArg   What are you afraid of?~
OthersNoArg $n cowers in the corner from claustrophobia.~
CharFound   You cower in the corner at the sight of $M.~
OthersFound $n cowers in the corner at the sight of $N.~
VictFound   $n cowers in the corner at the sight of you.~
CharAuto    You cower in the corner at the thought of yourself.  You scaredy cat!~
OthersAuto  $n cowers in the corner.  What is wrong with $m now?~
End

#SOCIAL
Name        crack~
CharNoArg   You crack your knuckles.~
OthersNoArg $n cracks $s knuckles.~
CharFound   You crack your knuckles at $N in anticipation.~
OthersFound $n crack $s knuckles at $N in anticipation.~
VictFound   $n crack $s knuckles at you in anticipation.~
CharAuto    You crack your knuckles in anticipation.~
OthersAuto  $n cracks $s knuckles in anticipation.~
End

#SOCIAL
Name        cringe~
CharNoArg   You cringe in terror.~
OthersNoArg $n cringes in terror!~
CharFound   You cringe away from $M.~
OthersFound $n cringes away from $N in mortal terror.~
VictFound   $n cringes away from you.~
CharAuto    I beg your pardon?~
OthersAuto  $n cringes away from $mself, that has to be difficult.~
End

#SOCIAL
Name        croak~
CharNoArg   You attempt to sing, but it sounds more like a croak. Take lessons :P~
OthersNoArg $n is in obvious need of singing lessons as $m begins to croak out a song!   ~
CharFound   You begin croaking out the song "Row Row Row Your Boat" to $N. Hmmm.~
OthersFound $n begins to croak to $N. You realize that $m is attempting to sing "Row Row Row Your Boat". Ick.~
VictFound   $n looks at you and begins to croak out a song. Ugh!~
CharAuto    You hum to yourself.~
OthersAuto  $n begins to croak to $mself.~
End

#SOCIAL
Name        croon~
CharNoArg   You croon out a tune to everyone in the room.~
OthersNoArg $n croons out a tune to everyone in the room.~
CharFound   You croon out a tune to $N.~
OthersFound $n croons out a tune to $N.~
VictFound   $n croons out a tune to you.~
End

#SOCIAL
Name        cry~
CharNoArg   Waaaaah ...~
OthersNoArg $n bursts into tears.~
CharFound   You cry on $S shoulder.~
OthersFound $n cries on $N's shoulder.~
VictFound   $n cries on your shoulder.~
CharAuto    You cry to yourself.~
OthersAuto  $n sobs quietly to $mself.~
End

#SOCIAL
Name        cuddle~
CharNoArg   Whom do you feel like cuddling today?~
OthersNoArg $n looks like $e needs someone to cuddle.~
CharFound   You cuddle $M.~
OthersFound $n cuddles $N.~
VictFound   $n cuddles you.~
CharAuto    You must feel very cuddly indeed ... :)~
OthersAuto  $n cuddles up to $s shadow.  What a sorry sight.~
End

#SOCIAL
Name        curtsey~
CharNoArg   You curtsey to your audience.~
OthersNoArg $n curtseys gracefully.~
CharFound   You curtsey to $M.~
OthersFound $n curtseys gracefully to $N.~
VictFound   $n curtseys gracefully for you.~
CharAuto    You curtsey to your audience (yourself).~
OthersAuto  $n curtseys to $mself, since no one is paying attention to $m.~
End

#SOCIAL
Name        dance~
CharNoArg   Feels silly, doesn't it?~
OthersNoArg $n tries to break dance, but nearly breaks $s neck!~
CharFound   You sweep $M into a romantic waltz.~
OthersFound $n sweeps $N into a romantic waltz.~
VictFound   $n sweeps you into a romantic waltz.~
CharAuto    You skip and dance around by yourself.~
OthersAuto  $n dances a pas-de-une.~
End

#SOCIAL
Name        dizzy~
CharNoArg   You are so dizzy from all this chatter.~
OthersNoArg $n spins twice and hits the ground, dizzy from all this chatter.~
CharFound   You are dizzy from all of $N's chatter.~
OthersFound $n spins twice and hits the ground, dizzy from all $N's chatter.~
VictFound   $n spins twice and hits the ground, dizzy from all your chatter.~
CharAuto    You are dizzy from lack of air.  Don't talk so much!~
OthersAuto  $n spins twice and falls to the ground from lack of air.~
End

#SOCIAL
Name        doh~
CharNoArg   You slap your forehead and say '"DOH!"~
OthersNoArg $n slaps $mself on the head and yells, "DOH!"~
CharFound   You backhand $N's forehead and say, "DOH!."~
OthersFound $n slaps $N on the head and says, "DOH!".~
VictFound   $n looks at you with disdain before slapping your forehead and saying, "DOH!"~
CharAuto    Slapping your forehead, you yell "DOH!" at yourself.~
OthersAuto  $n keeps hitting $mself in the head and uttering, "Doh!"~
End

#SOCIAL
Name        doze~
CharNoArg   Your chin drops to your chest as you suddenly get dozy.~
OthersNoArg $n's eyes get heavy as $s head drops in a sudden doze.~
CharFound   You weave your hands in a hypnotic pattern trying to make $N sleepy.~
OthersFound $n weaves $s hands in a hypnotic pattern, attempting to put $N to sleep.~
VictFound   $n weaves $s hands in a hypnotic pattern. You start to feel dozy.~
CharAuto    You weave your hands in an odd pattern, suddenly finding yourself dozing off.~
OthersAuto  $n weaves $s hands in an odd pattern, looking surprized to be dozing off.~
End

#SOCIAL
Name        drool~
CharNoArg   You drool on yourself.~
OthersNoArg $n drools on $mself.~
CharFound   You drool all over $N.~
OthersFound $n drools all over $N.~
VictFound   $n drools all over you.~
CharAuto    You drool on yourself.~
OthersAuto  $n drools on $mself.~
End

#SOCIAL
Name        duck~
CharNoArg   Whew!  That was close!~
OthersNoArg $n is narrowly missed by a low-flying dragon.~
CharFound   You duck behind $M.  Whew!  That was close!~
OthersFound $n ducks behind $N to avoid the fray.~
VictFound   $n ducks behind you to avoid the fray.~
CharAuto    You duck behind yourself.  Oww that hurts!~
OthersAuto  $n tries to duck behind $mself.  $n needs help getting untied now.~
End

#SOCIAL
Name        eek~
CharNoArg   Visions of rabid rodents invade your thoughts and cause you to Eeeeeeeek loudly!~
OthersNoArg $n screams, "EEeeeeeek Rabid Rodent, Rabid Rodent!", and runs past you in fear.~
CharFound   Oh no! $N the rabid rodent! Run!!!~
OthersFound $n looks at $N and screams, "Eeeek Rapid Rodent, Rabid Rodent!"~
VictFound   $n grabs $s mousetrap, wishing only despair on your foul, rodent soul.~
CharAuto    Oh no! $n the rabid rodent! Run!!!~
OthersAuto  $n begins to nibble on $s mousetrap. Stranger things...~
End

#SOCIAL
Name        eep~
CharNoArg   You eep!~
OthersNoArg $n eeps!~
CharFound   You look at $N and say 'Eep!'~
OthersFound $n looks at $N and says 'Eep'!~
VictFound   $n looks at you and says 'Eep'!~
CharAuto    You want to eep yourself? No way!~
End

#SOCIAL
Name        eh~
CharNoArg   You look around and exclaim, "How's it going, eh?"~
OthersNoArg $n looks around and exclaims, "How's it going, eh?"~
CharFound   You look at $N and exclaim, "How's it going $N, eh?"~
OthersFound $n looks at $N and exclaims, "How's it going $N, eh?" What a hoser!~
VictFound   $n looks at you and exclaims, "How's it going, eh?" What a hoser!~
End

#SOCIAL
Name        elaugh~
CharNoArg   You fill the room with maniacal laughter!~
OthersNoArg $n laughs so evilly, you shiver down to the bone.~
CharFound   You laugh evilly at $N. What have you got planned for $M?~
OthersFound $n laughs evilly at $N. Uh oh, this may mean trouble...~
VictFound   $n laughs evilly at you. Time to get a move on before things get nasty.~
CharAuto    You laugh evilly to yourself... What have you got in mind?~
End

#SOCIAL
Name        envy~
CharNoArg   You look with envy at all the equipment others have.~
OthersNoArg You see $n envying everybody around $e!~
CharFound   You eye $N with envy...~
OthersFound You see $n envying all the equipment $N has.~
VictFound   You see $n eyeing your equipment with envy...~
CharAuto    You look with envy at the wonders you possess.~
OthersAuto  You see $n enraptured with his equipment.~
End

#SOCIAL
Name        evilgrin~
CharNoArg   You grin so evilly that everyone's alignment drops to -1000.~
OthersNoArg $n grins so evilly that everyone's alignment drops to -1000.~
CharFound   You grin so evilly at $M that $S alignment drops to -1000.~
OthersFound $n grins so evilly at $N that $S alignment drops to -1000.~
VictFound   $n grins so evilly at you that your alignment drops to -1000.~
CharAuto    You grin so evilly at yourself that your alignment drops to -1000.~
OthersAuto  $n grins so evilly that $s alignment drops to -1000.~
End

#SOCIAL
Name        eyebrow~
CharNoArg   You raise an eyebrow.~
OthersNoArg $n raises an eyebrow.~
CharFound   You raise an eyebrow at $M.~
OthersFound $n raises an eyebrow at $N.~
VictFound   $n raises an eyebrow at you.~
CharAuto    You raise an eyebrow at yourself.  That hurt!~
OthersAuto  $n raises an eyebrow at $mself.  That must have hurt!~
End

#SOCIAL
Name        eyepoke~
CharNoArg   Muhahahaha! POKE POKE POKE! Hey, wait a second...~
OthersNoArg $n stretches $s finger outward and jabs it toward everyone's eyes!~
CharFound   You stretch your finger outward and brutally jab $N in the eye!~
OthersFound $n stretches $s finger out and brutally jabs $N in the eye! Ouch!~
VictFound   &Y***&BP&bO&BK&bE&Y***&D You got jabbed in the eye by $n!~
CharAuto    Maybe you should pluck those eyelashes instead.~
OthersAuto  $n pokes $mself in the eye! Oh my! (Hey that rhymes!)~
End

#SOCIAL
Name        fail~
CharNoArg   Point this at someone, you dolt!~
OthersNoArg $n has NO idea how to taunt someone!~
CharFound   HAHA! That's right! $N FAILED terribly! And YOU saw it!~
OthersFound HAHA! $N FAILED! What a lame attempt at doing something that coulda been cool.~
VictFound   There was at least ONE person who saw your lame attempt at something cool. $n was that person. Shame on you for letting it be seen!~
CharAuto    Don't take it so hard...you'll get it next time. Just hope that no one saw your mistake.~
OthersAuto  Everyone point and laugh at $n! I mean seriously, $e made this social fail on $mself!~
End

#SOCIAL
Name        faint~
CharNoArg   You feel dizzy and hit the ground like a board.~
OthersNoArg $n's eyes roll back in $s head and $e crumples to the ground.~
CharFound   You faint into $S arms.~
OthersFound $n faints into $N's arms.~
VictFound   $n faints into your arms.  How romantic.~
CharAuto    You look down at your condition and faint.~
OthersAuto  $n looks down at $s condition and faints dead away.~
End

#SOCIAL
Name        fakerep~
CharNoArg   You report: 12874/13103 hp 9238/10230 mana 2483/3451 mv 2.31E13 xp.~
OthersNoArg $n reports: 12874/13103 hp 9238/10230 mana 2483/3451 mv 2.31E13 xp.~
CharFound   You report: 12874/13103 hp 9238/10230 mana 2483/3451 mv 2.31E13 xp.~
OthersFound $n reports: 12874/13103 hp 9238/10230 mana 2483/3451 mv 2.31E13 xp.~
VictFound   $n reports: 12874/13103 hp 9238/10230 mana 2483/3451 mv 2.31E13 xp.~
CharAuto    You report: 12874/13103 hp 9238/10230 mana 2483/3451 mv 2.31E13 xp.~
OthersAuto  $n reports: 12874/13103 hp 9238/10230 mana 2483/3451 mv 2.31E13 xp.~
End

#SOCIAL
Name        fakereport~
CharNoArg   You report: 286482/300388 hp 299916/300036 mana 300132/300132 mv 12410 xp.~
OthersNoArg $n reports: 286482/300388 hp 299916/300036 mana 300132/300132 mv 12410 xp.~
End

#SOCIAL
Name        fart~
CharNoArg   You let a quiet one slip out and hope that no one noticed..~
OthersNoArg $n smiles happily.~
CharFound   You silently cock up your leg and fart toward $N.~
OthersFound $n smiles happily.~
VictFound   $n smiles and nods toward you.~
CharAuto    You let a quiet one go, and struggle to hold your breath in the terrible smell!~
OthersAuto  You feel faint and nearly pass out, as a horrible stench wafts your way from $n.~
End

#SOCIAL
Name        flail~
CharNoArg   You flail your arms about you head.~
OthersNoArg $n flails $s arms about $s head.~
CharFound   You flail your arms at $N in an alarmed fashion.~
OthersFound $n flails $s arms at $N in an alarmed fashion.~
VictFound   $n flails $s arms at you, looking quite alarmed.~
CharAuto    You flail your arms about, whacking yourself in the face and back repeatedly.~
OthersAuto  $n flails $s arms about, whacking $mself in the face and back repeatedly.~
End

#SOCIAL
Name        flex~
CharNoArg   You flex.~
OthersNoArg $n flexes. Must think $e's buff.~
CharFound   You flex for $M. Impressive!~
OthersFound $n flexes in a vain attempt at impressing $N.~
VictFound   You watch $n flex. Are you impressed, or what?~
CharAuto    You flex, just to make sure you still got it.~
OthersAuto  $n flexes $s muscles.~
End

#SOCIAL
Name        flirt~
CharNoArg   Wink wink!~
OthersNoArg $n flirts -- probably needs a date, huh?~
CharFound   You flirt with $M.~
OthersFound $n flirts with $N.~
VictFound   $n wants you to show some interest and is flirting with you.~
CharAuto    You flirt with yourself.~
OthersAuto  $n flirts with $mself.  Hoo boy.~
End

#SOCIAL
Name        flutter~
CharNoArg   You flutter your eyelashes.~
OthersNoArg $n flutters $s eyelashes.~
CharFound   You flutter your eyelashes at $M.~
OthersFound $n flutters $s eyelashes in $N's direction.~
VictFound   $n looks at you and flutters $s eyelashes.~
CharAuto    You flutter your eyelashes at the thought of yourself.~
OthersAuto  $n flutters $s eyelashes at no one in particular.~
End

#SOCIAL
Name        fondle~
CharNoArg   You suddenly have the urge to fondle someone~
OthersNoArg $n is looking for someone to fondle, get out while you can!~
CharFound   You fondly fondle $N.~
OthersFound $n starts fondling $N, maybe they should get a room~
VictFound   $n fondly fondles you.~
CharAuto    You start fondling yourself, lonely eh?~
OthersAuto  $n starts fondling $mself. Hey it's the 90's, it's allowed~
End

#SOCIAL
Name        frown~
CharNoArg   What's bothering you ?~
OthersNoArg $n frowns.~
CharFound   You frown at what $N did.~
OthersFound $n frowns at what $N did.~
VictFound   $n frowns at what you did.~
CharAuto    You frown at yourself.  Poor baby.~
OthersAuto  $n frowns at $mself.  Poor baby.~
End

#SOCIAL
Name        fume~
CharNoArg   You grit your teeth and fume with rage.~
OthersNoArg $n grits $s teeth and fumes with rage.~
CharFound   You stare at $M, fuming.~
OthersFound $n stares at $N, fuming with rage.~
VictFound   $n stares at you, fuming with rage!~
CharAuto    That's right - hate yourself!~
OthersAuto  $n clenches $s fists and stomps his feet, fuming with anger.~
End

#SOCIAL
Name        gag~
CharNoArg   You gag.~
OthersNoArg $n suddenly starts gagging.~
CharFound   You start gagging in $N's direction.~
OthersFound $n starts gagging in $N's direction.~
VictFound   $n starts gagging in your direction.~
CharAuto    You attempt to gag yourself.~
OthersAuto  $n attempts to gag $mself.~
End

#SOCIAL
Name        gasp~
CharNoArg   You gasp in astonishment.~
OthersNoArg $n gasps in astonishment.~
CharFound   You gasp as you realize what $E did.~
