#COMMAND
End

#COMMAND
Name        clear~
Code        do_clear
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        calm~
Code        do_calm
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        closearena~
Code        do_closearena
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        clanrecall~
Code        do_clanrecall
Position    100
Level       10
CShow       0
Log         0
End

#COMMAND
Name        comment~
Code        do_comment
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        call~
Code        do_call
Position    100
Level       10
CShow       1
Log         0
End

#COMMAND
Name        clans~
Code        do_clans
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        combine~
Code        do_connect
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        compress~
Code        do_compress
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        city~
Code        do_city
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        contribute~
Code        do_contribute
Position    100
Level       10
CShow       0
Log         0
End

#COMMAND
Name        companion~
Code        do_companion
Position    100
Level       2
CShow       0
Log         0
End

#COMMAND
Name        cexp~
Code        do_cexp
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        cleararena~
Code        do_cleararena
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        cityrecall~
Code        do_cityrecall
Position    100
Level       10
CShow       0
Log         0
End

#COMMAND
Name        down~
Code        do_down
Position    114
Level       0
CShow       1
Log         0
End

#COMMAND
Name        drink~
Code        do_drink
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        drop~
Code        do_drop
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        deny~
Code        do_deny
Position    100
Level       106
CShow       1
Log         1
Flags       4
End

#COMMAND
Name        description~
Code        do_description
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        destroy~
Code        do_destroy
Position    115
Level       107
CShow       1
Log         1
Flags       132
End

#COMMAND
Name        dig~
Code        do_dig
Position    115
Level       1
CShow       1
Log         0
End

#COMMAND
Name        disconnect~
Code        do_disconnect
Position    100
Level       106
CShow       1
Log         1
End

#COMMAND
Name        dmesg~
Code        do_dmesg
Position    100
Level       102
CShow       1
Log         1
End

#COMMAND
Name        drag~
Code        do_drag
Position    115
Level       0
CShow       1
Log         0
End

#COMMAND
Name        dismount~
Code        do_dismount
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        dismiss~
Code        do_dismiss
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        delay~
Code        do_delay
Position    100
Level       104
CShow       1
Log         0
End

#COMMAND
Name        deposit~
Code        do_deposit
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        dnd~
Code        do_dnd
Position    100
Level       104
CShow       1
Log         0
End

#COMMAND
Name        deadly~
Code        do_deadly
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        decline~
Code        do_decline
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        destroyslay~
Code        do_destroyslay
Position    100
Level       108
CShow       1
Log         0
End

#COMMAND
Name        destroychannel~
Code        do_destroychannel
Position    100
Level       107
CShow       1
Log         0
End

#COMMAND
Name        declare~
Code        do_declare
Position    100
Level       10
CShow       1
Log         0
End

#COMMAND
Name        delete~
Code        do_delete
Position    100
Level       1
CShow       1
Log         0
Flags       128
End

#COMMAND
Name        dexp~
Code        do_dexp
Position    100
Level       104
CShow       1
Log         1
End

#COMMAND
Name        deities~
Code        do_deities
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        devote~
Code        do_devote
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        draw~
Code        do_draw
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        dislodge~
Code        do_dislodge
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        distract~
Code        do_distract
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        east~
Code        do_east
Position    114
Level       0
CShow       1
Log         0
End

#COMMAND
Name        eat~
Code        do_eat
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        emote~
Code        do_emote
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        exits~
Code        do_exits
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        examine~
Code        do_examine
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        equipment~
Code        do_equipment
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        echo~
Code        do_echo
Position    100
Level       101
CShow       1
Log         1
Flags       128
End

#COMMAND
Name        empty~
Code        do_empty
Position    108
Level       0
CShow       1
Log         0
End

#COMMAND
Name        enter~
Code        do_enter
Position    115
Level       0
CShow       1
Log         0
End

#COMMAND
Name        elevate~
Code        do_elevate
Position    100
Level       106
CShow       1
Log         0
End

#COMMAND
Name        expire~
Code        do_expire
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        email~
Code        do_email
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        exchange~
Code        do_exchange
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        eye~
Code        do_eye
Position    100
Level       5
CShow       0
Log         0
End

#COMMAND
Name        expratio~
Code        do_expratio
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        explore~
Code        do_explore
Position    115
Level       1
CShow       1
Log         0
End

#COMMAND
Name        extreme~
Code        do_extreme
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        fill~
Code        do_fill
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        follow~
Code        do_follow
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        flee~
Code        do_flee
Position    107
Level       0
CShow       1
Log         0
End

#COMMAND
Name        foldarea~
Code        do_foldarea
Position    100
Level       104
CShow       1
Log         1
End

#COMMAND
Name        for~
Code        do_for
Position    100
Level       103
CShow       1
Log         1
End

#COMMAND
Name        force~
Code        do_force
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        forceclose~
Code        do_forceclose
Position    100
Level       103
CShow       1
Log         1
End

#COMMAND
Name        formpass~
Code        do_form_password
Position    100
Level       103
CShow       1
Log         1
End

#COMMAND
Name        freeze~
Code        do_freeze
Position    100
Level       106
CShow       1
Log         1
End

#COMMAND
Name        fquit~
Code        do_fquit
Position    100
Level       103
CShow       1
Log         1
End

#COMMAND
Name        fprompt~
Code        do_fprompt
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        fire~
Code        do_fire
Position    100
Level       5
CShow       1
Log         0
End

#COMMAND
Name        fshow~
Code        do_fshow
Position    100
Level       101
CShow       1
Log         2
End

#COMMAND
Name        fclear~
Code        do_fclear
Position    100
Level       104
CShow       1
Log         2
End

#COMMAND
Name        fly~
Code        do_fly
Position    107
Level       1
CShow       0
Log         0
End

#COMMAND
Name        faith~
Code        do_faith
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        fixchar~
Code        do_fixchar
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        ftick~
Code        do_ftick
Position    100
Level       104
CShow       1
Log         0
End

#COMMAND
Name        ftag~
Code        do_ftag
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        forfeit~
Code        do_forfeit
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        fixskywild~
Code        do_fixskywild
Position    100
Level       107
CShow       0
Log         0
End

#COMMAND
Name        fileio~
Code        do_fileio
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        fortify~
Code        do_fortify
Position    100
Level       10
CShow       0
Log         0
End

#COMMAND
Name        get~
Code        do_get
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        give~
Code        do_give
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        gtell~
Code        do_gtell
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        group~
Code        do_group
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        glance~
Code        do_glance
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        goto~
Code        do_goto
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        gfighting~
Code        do_gfighting
Position    100
Level       104
CShow       1
Log         0
End

#COMMAND
Name        gwhere~
Code        do_gwhere
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        gohome~
Code        do_gohome
Position    100
Level       108
CShow       0
Log         0
End

#COMMAND
Name        gratz~
Code        do_gratz
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        glory~
Code        do_glory
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        graze~
Code        do_graze
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        gboard~
Code        do_global_boards
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        gnote~
Code        do_global_note
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        help~
Code        do_help
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        hold~
Code        do_wear
Position    107
Level       0
CShow       1
Log         0
End

#COMMAND
Name        hedit~
Code        do_hedit
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        hell~
Code        do_hell
Position    100
Level       104
CShow       1
Log         4
End

#COMMAND
Name        hl~
Code        do_hl
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        hlist~
Code        do_hlist
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        holylight~
Code        do_holylight
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        homepage~
Code        do_homepage
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        hset~
Code        do_hset
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        htowns~
Code        do_htowns
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        helpcheck~
Code        do_helpcheck
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        heavens~
Code        do_heavens_blessing
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        hate~
Code        do_hate
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        happyhour~
Code        do_happyhour
Position    100
Level       105
CShow       0
Log         0
End

#COMMAND
Name        homebuy~
Code        do_homebuy
Position    100
Level       104
CShow       0
Log         0
End

#COMMAND
Name        house~
Code        do_house
Position    100
Level       104
CShow       0
Log         0
End

#COMMAND
Name        holidays~
Code        do_holidays
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        inventory~
Code        do_inventory
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        ide~
Code        do_ide
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        idea~
Code        do_idea
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        installarea~
Code        do_installarea
Position    100
Level       104
CShow       1
Log         1
End

#COMMAND
Name        instazone~
Code        do_instazone
Position    100
Level       101
CShow       1
Log         3
End

#COMMAND
Name        invis~
Code        do_invis
Position    100
Level       106
CShow       1
Log         0
End

#COMMAND
Name        instaroom~
Code        do_instaroom
Position    100
Level       101
CShow       1
Log         3
End

#COMMAND
Name        ignore~
Code        do_ignore
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        immhost~
Code        do_add_imm_host
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        ipcompare~
Code        do_ipcompare
Position    100
Level       106
CShow       1
Log         0
End

#COMMAND
Name        invade~
Code        do_invade
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        induct~
Code        do_induct
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        influence~
Code        do_influence
Position    100
Level       10
CShow       0
Log         0
End

#COMMAND
Name        intro~
Code        do_intro
Position    100
Level       10
CShow       0
Log         0
End

#COMMAND
Name        journal~
Code        do_journal
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        join~
Code        do_connect
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        kill~
Code        do_kill
Position    109
Level       0
CShow       1
Log         0
End

#COMMAND
Name        khistory~
Code        do_khistory
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        look~
Code        do_look
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        lock~
Code        do_lock
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        level~
Code        do_level
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        list~
Code        do_list
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        languages~
Code        do_languages
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        last~
Code        do_last
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        leave~
Code        do_leave
Position    115
Level       0
CShow       1
Log         0
End

#COMMAND
Name        light~
Code        do_light
Position    108
Level       0
CShow       1
Log         0
End

#COMMAND
Name        litterbug~
Code        do_litterbug
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        loadup~
Code        do_loadup
Position    100
Level       107
CShow       1
Log         1
End

#COMMAND
Name        log~
Code        do_log
Position    100
Level       102
CShow       1
Log         1
End

#COMMAND
Name        laws~
Code        do_laws
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        life~
Code        do_life
Position    100
Level       2
CShow       0
Log         0
End

#COMMAND
Name        land~
Code        do_land
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        listen~
Code        do_listen
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        lair~
Code        do_lair
Position    100
Level       103
CShow       1
Log         1
End

#COMMAND
Name        listteachers~
Code        do_listteachers
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        listcurrency~
Code        do_listcurrency
Position    100
Level       107
CShow       0
Log         0
End

#COMMAND
Name        location~
Code        do_locations
Position    100
Level       101
CShow       0
Log         1
End

#COMMAND
Name        landmark~
Code        do_landmark
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        listscholar~
Code        do_listscholar
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        laysiege~
Code        do_laysiege
Position    100
Level       10
CShow       0
Log         0
End

#COMMAND
Name        mpecho~
Code        do_mpecho
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpechoat~
Code        do_mpechoat
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        mea~
Code        do_mpechoat
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        mpat~
Code        do_mpat
Position    100
Level       0
CShow       0
Log         0
Flags       5
End

#COMMAND
Name        mpforce~
Code        do_mpforce
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpechoaround~
Code        do_mpechoaround
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        mer~
Code        do_mpechoaround
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        mpasound~
Code        do_mpasound
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpoload~
Code        do_mpoload
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpjunk~
Code        do_mpjunk
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpgoto~
Code        do_mpgoto
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpdamage~
Code        do_mp_damage
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpdelay~
Code        do_mpdelay
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpdeposit~
Code        do_mp_deposit
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mprestore~
Code        do_mp_restore
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpkill~
Code        do_mpkill
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mptransfer~
Code        do_mptransfer
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpmload~
Code        do_mpmload
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpnothing~
Code        do_mpnothing
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mppurge~
Code        do_mppurge
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpinvis~
Code        do_mpinvis
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpadvance~
Code        do_mpadvance
Position    100
Level       0
CShow       0
Log         1
Flags       1
End

#COMMAND
Name        mpapply~
Code        do_mpapply
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpapplyb~
Code        do_mpapplyb
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mppkset~
Code        do_mppkset
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpclosepassage~
Code        do_mp_close_passage
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpopenpassage~
Code        do_mp_open_passage
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpdream~
Code        do_mpdream
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpslay~
Code        do_mp_slay
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mppractice~
Code        do_mp_practice
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpwithdraw~
Code        do_mp_withdraw
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        makeclan~
Code        do_makeclan
Position    100
Level       106
CShow       1
Log         1
End

#COMMAND
Name        makecouncil~
Code        do_makecouncil
Position    100
Level       106
CShow       1
Log         1
End

#COMMAND
Name        makerepair~
Code        do_makerepair
Position    100
Level       101
CShow       1
Log         3
End

#COMMAND
Name        makeshop~
Code        do_makeshop
Position    100
Level       101
CShow       1
Log         3
End

#COMMAND
Name        massign~
Code        do_massign
Position    100
Level       107
CShow       1
Log         1
End

#COMMAND
Name        mcreate~
Code        do_mcreate
Position    100
Level       101
CShow       1
Log         3
End

#COMMAND
Name        mdelete~
Code        do_mdelete
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        memory~
Code        do_memory
Position    100
Level       102
CShow       1
Log         1
End

#COMMAND
Name        mfind~
Code        do_mfind
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        minvoke~
Code        do_minvoke
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        mlist~
Code        do_mlist
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        mpedit~
Code        do_mpedit
Position    100
Level       101
CShow       1
Log         3
Flags       1
End

#COMMAND
Name        mpstat~
Code        do_mpstat
Position    100
Level       101
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mptutorial~
Code        do_mptutorial
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        mset~
Code        do_mset
Position    100
Level       101
CShow       1
Log         3
End

#COMMAND
Name        mstat~
Code        do_mstat
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        murder~
Code        do_murder
Position    109
Level       5
CShow       1
Log         0
Flags       128
End

#COMMAND
Name        mwhere~
Code        do_mwhere
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        mposet~
Code        do_mposet
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        mpmset~
Code        do_mpmset
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mortalize~
Code        do_mortalize
Position    100
Level       107
CShow       1
Log         1
End

#COMMAND
Name        mppardon~
Code        do_mppardon
Position    100
Level       0
CShow       0
Log         1
Flags       1
End

#COMMAND
Name        mpscatter~
Code        do_mpscatter
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mppeace~
Code        do_mppeace
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpechozone~
Code        do_mpechozone
